Gene,DisGeNET_Term_categories,GeDiPNet_Term_categories,Orphanet_Term_categories
PSMB9,"Other Diseases, Cancer",No information,Other Diseases
PURPL,Cancer,No information,No information
RBM24,No information,No information,Other Diseases
RGL1,Cancer,Cancer,"Associated with Dysbiosis, Other Diseases"
RGS6,"Other Diseases, Cancer",No information,No information
RHOBTB3,Cancer,No information,Other Diseases
RHOU,"Other Diseases, Cancer",Cancer,Other Diseases
RPSAP52,No information,No information,"Other Diseases, Cancer"
RTKN2,Cancer,Cancer,No information
S100A14,"Other Diseases, Cancer",No information,"Other Diseases, Rare Diseases"
SCG2,Cancer,No information,Other Diseases
SCHIP1,No information,No information,Other Diseases
SCML2,Other Diseases,No information,No information
SETD7,"Other Diseases, Cancer",No information,No information
SHCBP1,"Other Diseases, Cancer",No information,"Other Diseases, Cancer"
SIX2,"Other Diseases, Cancer",Other Diseases,Other Diseases
SKAP1,Cancer,No information,Other Diseases
SKIL,Cancer,No information,No information
SLC22A18,"Other Diseases, Cancer","Other Diseases, Cancer",Cancer
SMAD6,"Other Diseases, Cancer",No information,"Associated with Dysbiosis, Other Diseases"
SMAD7,"Other Diseases, Cancer",No information,No information
SNAI2,"Other Diseases, Cancer","Other Diseases, Cancer","Associated with Dysbiosis, Other Diseases, Cancer, Rare Diseases"
SNCG,"Other Diseases, Cancer","Other Diseases, Cancer",Other Diseases
SORBS1,Cancer,Cancer,No information
SORL1,Cancer,Cancer,No information
SORT1,Cancer,No information,Other Diseases
SPAG1,Other Diseases,No information,No information
SPC25,No information,No information,"Other Diseases, Cancer"
STN1,Cancer,No information,No information
SULT1A1,"Other Diseases, Cancer","Other Diseases, Cancer",No information
SUSD4,Cancer,No information,No information
TET1,"Other Diseases, Cancer",No information,No information
TFAP4,Cancer,No information,No information
TGM2,"Other Diseases, Cancer","Other Diseases, Cancer",Other Diseases
THBS1,"Other Diseases, Cancer","Other Diseases, Cancer","Other Diseases, Cancer, Rare Diseases"
TIMP2,"Other Diseases, Cancer",No information,Other Diseases
TNFSF9,Cancer,No information,No information
TPM4,Cancer,Cancer,Other Diseases
TRAK2,Cancer,Cancer,No information
TRIB3,"Other Diseases, Cancer",No information,No information
TSC22D1,"Other Diseases, Cancer",Cancer,Other Diseases
UQCC1,Cancer,Cancer,No information
VGLL3,"Other Diseases, Cancer",Cancer,Other Diseases
WNT16,Cancer,No information,No information
WNT9A,Cancer,No information,Other Diseases
ZBED2,No information,No information,Other Diseases
ZBTB18,Other Diseases,No information,No information
ZCCHC12,No information,Cancer,No information
ZNF703,Cancer,No information,Other Diseases
