Interactor A Genes,Interactor B Genes,Host organism(s),Confidence value(s),Taxid interactor A,Taxid interactor B,Genes,Log2FoldChange,FoldChange,Regulation
NDC80,SPC25,Homo sapiens HEK293 embryonic kidney cell,0.93,Homo sapiens,Homo sapiens,SPC25,-1.13762360463902,2.20018312182621,DownRegulated
SPC25,NDC80,Homo sapiens HEK293T embryonic kidney cell,0.93,Homo sapiens,Homo sapiens,SPC25,-1.13762360463902,2.20018312182621,DownRegulated
NDC80,SPC25,Homo sapiens HeLa epitheloid cervical carcinoma cell,0.93,Homo sapiens,Homo sapiens,SPC25,-1.13762360463902,2.20018312182621,DownRegulated
NDC80,SPC25,Homo sapiens HEK293T embryonic kidney cell,0.93,Homo sapiens,Homo sapiens,SPC25,-1.13762360463902,2.20018312182621,DownRegulated
SPC24,SPC25,In vitro,0.91,Homo sapiens,Homo sapiens,SPC25,-1.13762360463902,2.20018312182621,DownRegulated
SPC24,SPC25,yeasx,0.91,Homo sapiens,Homo sapiens,SPC25,-1.13762360463902,2.20018312182621,DownRegulated
SPC24,SPC25,Homo sapiens HeLa epitheloid cervical carcinoma cell,0.91,Homo sapiens,Homo sapiens,SPC25,-1.13762360463902,2.20018312182621,DownRegulated
SPC24,SPC25,Homo sapiens HEK293T embryonic kidney cell,0.91,Homo sapiens,Homo sapiens,SPC25,-1.13762360463902,2.20018312182621,DownRegulated
SPC25,NDC80,In vitro,0.93,Homo sapiens,Homo sapiens,SPC25,-1.13762360463902,2.20018312182621,DownRegulated
SPC25,NDC80,Homo sapiens HeLa epitheloid cervical carcinoma cell,0.93,Homo sapiens,Homo sapiens,SPC25,-1.13762360463902,2.20018312182621,DownRegulated
ARL2BP,ARL2,yeasx,0.97,Homo sapiens,Homo sapiens,ARL2BP,-1.08967348334086,2.1282586341716,DownRegulated
ARL2,ARL2BP,Homo sapiens HEK293T embryonic kidney cell,0.97,Homo sapiens,Homo sapiens,ARL2BP,-1.08967348334086,2.1282586341716,DownRegulated
ARL2BP,ARL2,In vitro,0.97,Homo sapiens,Homo sapiens,ARL2BP,-1.08967348334086,2.1282586341716,DownRegulated
ARL2BP,ARL2,Homo sapiens HEK293T embryonic kidney cell,0.97,Homo sapiens,Homo sapiens,ARL2BP,-1.08967348334086,2.1282586341716,DownRegulated
ARL2BP,ARL2,Homo sapiens HCT116 colon carcinoma cell,0.97,Homo sapiens,Homo sapiens,ARL2BP,-1.08967348334086,2.1282586341716,DownRegulated
ARL2,ARL2BP,Homo sapiens HEK293 embryonic kidney cell,0.97,Homo sapiens,Homo sapiens,ARL2BP,-1.08967348334086,2.1282586341716,DownRegulated
ARL2,ARL2BP,Homo sapiens,0.97,Homo sapiens,Homo sapiens,ARL2BP,-1.08967348334086,2.1282586341716,DownRegulated
ARL2,ARL2BP,yeasx,0.97,Homo sapiens,Homo sapiens,ARL2BP,-1.08967348334086,2.1282586341716,DownRegulated
PDGFRB,PDGFB,In vitro,0.9,Homo sapiens,Homo sapiens,PDGFB,-1.06716334979226,2.09530948312399,DownRegulated
PDGFRB,PDGFB,Sus scrofa - procine aortic endothelial cells,0.9,Homo sapiens,Homo sapiens,PDGFB,-1.06716334979226,2.09530948312399,DownRegulated
PDGFB,PDGFRB,In vitro,0.9,Homo sapiens,Homo sapiens,PDGFB,-1.06716334979226,2.09530948312399,DownRegulated
